1.801167	0.942946	0.008143
1.813256	0.946438	0.001833
1.827703	0.970518	0.006617
1.840419	0.989241	0.018595
1.854923	0.982962	0.001540
1.871366	0.994250	0.001323
1.885621	0.998558	0.001505
1.899881	0.999426	0.000300
1.915441	0.999436	0.000217
1.933867	0.999078	0.000113
1.951190	0.999338	0.000176
1.968083	0.999779	0.000518
1.985398	1.000398	0.000147
2.002300	1.000389	0.000179
2.019609	1.000834	0.000052
2.041549	1.000428	0.000415
2.138029	1.000716	0.000089
2.175536	1.000897	0.000032
2.210627	1.001003	0.000115
2.234106	1.000669	0.000021
2.258870	1.000681	0.000078
2.279704	1.000556	0.000176
2.300538	1.000903	0.000038
2.321371	1.000704	0.000080
2.337387	1.000977	0.000069
2.352945	1.000904	0.000410
2.368078	1.000237	0.000304
2.382336	1.000513	0.000084
2.447484	1.000404	0.000062
2.514789	1.000463	0.000067
2.532110	1.000383	0.000075
2.555589	1.000318	0.000149
2.573130	1.000323	0.000124
2.587390	1.000512	0.000101
2.602948	1.000425	0.000033
2.647699	1.000594	0.000507
2.686744	1.000603	0.000005
2.706475	1.000622	0.000014
2.719846	1.000715	0.000486
2.732346	1.000836	0.000272
2.747029	0.999985	0.000030
2.762626	1.000381	0.000165
2.779709	1.000473	0.000147
2.792436	1.000080	0.000019
2.806244	1.000208	0.000124
2.818323	1.000118	0.000076
2.836503	1.000084	0.000027
2.881470	0.999968	0.000187
2.915450	0.999889	0.000032
0.033837	0.999504	0.000301
0.054670	0.991333	0.007278
0.175501	0.998864	0.000245
0.218946	1.001317	0.000415
0.238001	0.999507	0.000089
0.259722	1.001078	0.000131
0.280555	1.001094	0.000162
0.298423	1.000648	0.000182
0.333843	0.998675	0.000193
0.371029	0.971767	0.041007
0.385610	1.001033	0.000372
0.403176	0.974895	0.031409
0.419836	0.999875	0.000162
0.436822	1.000652	0.001071
0.454664	0.998509	0.000034
0.472219	1.000493	0.001604
0.489776	1.000396	0.000172
0.507334	1.000805	0.000273
0.527587	1.000735	0.000987
0.544834	1.000790	0.001205
0.561821	1.000510	0.000454
0.579662	0.996627	0.002257
0.597217	0.991837	0.003587
0.614774	0.984333	0.001777
0.629065	0.966265	0.006854
0.643961	0.963350	0.010860
0.659716	0.965084	0.008873
0.674005	0.963076	0.012808
0.690665	0.976186	0.004812
0.707652	0.978622	0.001453
0.728486	0.987322	0.001656
0.749319	0.994511	0.001833
0.770152	0.999474	0.000747
0.790985	0.999975	0.000304
0.811818	0.999927	0.000011
0.832651	0.999658	0.000208
0.853484	0.999922	0.000225
0.915091	1.000597	0.000392
0.961816	1.000372	0.000439
0.984723	0.999791	0.000462
1.047536	1.000451	0.000673
1.091568	0.998125	0.002417
1.108548	1.007875	0.018225
1.125793	0.998890	0.000078
1.143954	0.999410	0.001870
1.161509	1.000540	0.001924
1.178481	1.000887	0.000384
1.275496	0.984090	0.010494
1.328173	1.002552	0.001260
1.345145	1.002716	0.000708
1.362397	1.003040	0.000902
1.379378	1.003555	0.000237
1.396623	1.003710	0.000574
1.414783	0.974086	0.016224
1.482338	1.003263	0.000416
1.511810	1.003740	0.000040
1.529061	1.003343	0.000101
1.546043	1.002662	0.000627
1.563287	1.003224	0.000237
1.581447	1.002236	0.000158
1.599003	1.001719	0.000360
1.722518	0.959084	0.024634
1.748111	0.946957	0.004487
1.765667	0.917820	0.001099
1.782640	0.891047	0.001213
1.799891	0.892070	0.002800
1.816873	0.900505	0.005499
1.838876	0.938159	0.015025
1.858539	0.969895	0.007236
1.875783	0.991904	0.003249
1.893942	0.999418	0.000702
1.911498	0.996487	0.004514
1.928472	0.991908	0.009243
1.945722	1.000323	0.000384
1.962705	0.996612	0.001879
1.979948	1.000866	0.000020
1.998107	1.000689	0.001010
2.015663	1.000670	0.000415
2.150202	1.000975	0.000300
2.167446	1.000988	0.000066
2.185604	1.001669	0.000317
2.203160	1.000748	0.000374
2.220135	0.998432	0.003430
2.237385	1.001528	0.000290
2.266868	1.001149	0.000099
2.334110	1.000566	0.000005
2.352268	1.001311	0.000530
2.369824	1.000486	0.000201
2.386799	1.001866	0.000889
2.404049	1.001519	0.000159
2.421032	1.000809	0.000176
2.438275	1.001594	0.000033
2.456433	1.001331	0.000262
2.473989	1.001139	0.000027
2.490965	1.001066	0.000895
2.508214	1.001088	0.000044
2.525198	1.001409	0.001260
2.544821	1.000361	0.000771
2.563273	1.001390	0.000602
2.601102	1.000497	0.000391
2.642445	1.000659	0.000260
2.667438	1.000415	0.000293
2.690652	0.999920	0.000064
2.716544	1.000173	0.000625
2.733528	1.000716	0.000372
2.750770	1.000298	0.000183
2.768928	0.999939	0.000719
2.786484	0.999100	0.000571
2.803460	0.999520	0.000236
2.821602	1.000433	0.001050
2.851661	0.999821	0.000813
2.879935	1.000375	0.000191
0.007426	0.999415	0.000221
0.022495	0.999806	0.000034
0.033232	0.999468	0.000055
0.056976	0.999700	0.000276
0.065822	0.999200	0.000033
0.073867	0.999337	0.000139
0.081998	0.999617	0.000173
0.091384	0.999676	0.000259
0.101335	0.999334	0.000238
0.132115	0.999664	0.000010
0.160526	1.000002	0.000060
0.178590	0.999161	0.000224
0.189323	0.999258	0.000070
0.198554	0.998572	0.000169
0.206838	0.999452	0.000372
0.214811	0.999071	0.000259
0.222704	0.998727	0.000356
0.230588	0.999034	0.000339
0.239434	0.998667	0.000023
0.258608	0.999629	0.000363
0.267992	0.999128	0.000901
0.274936	0.998626	0.000147
0.282674	0.998606	0.000121
0.295309	0.998076	0.000133
0.338871	0.998522	0.000007
0.357329	0.998196	0.000083
0.373204	0.998151	0.000099
0.387394	0.997802	0.000574
0.395921	0.998139	0.000341
0.404277	0.998245	0.000033
0.413045	0.997961	0.000054
0.454552	0.998174	0.000046
0.466238	0.997934	0.000094
0.477989	0.997904	0.000004
0.489438	0.998235	0.000062
0.505851	0.997979	0.000390
0.517212	0.998033	0.000101
0.525648	0.997513	0.000089
0.534335	0.997962	0.000330
0.542864	0.998031	0.000318
0.552090	0.997887	0.000168
0.559659	0.997153	0.000405
0.566604	0.994686	0.000459
0.573548	0.991352	0.001154
0.580493	0.987046	0.000817
0.587437	0.982948	0.001247
0.594382	0.977955	0.001321
0.601326	0.973685	0.001063
0.608271	0.968902	0.001094
0.615215	0.964696	0.000825
0.622160	0.960811	0.000489
0.629104	0.958041	0.000698
0.636049	0.954994	0.000969
0.642993	0.952797	0.000077
0.649938	0.951498	0.000024
0.656882	0.950693	0.000661
0.663826	0.950979	0.000342
0.670771	0.952009	0.000338
0.677715	0.953923	0.000462
0.684660	0.956433	0.000505
0.691917	0.959770	0.001226
0.700285	0.963585	0.000915
0.709207	0.969122	0.003787
0.729799	0.982720	0.001068
0.736743	0.987237	0.000484
0.759313	0.996833	0.001275
0.769418	0.997479	0.000187
0.777392	0.997086	0.000009
0.785284	0.996607	0.000335
0.793247	0.997150	0.000503
0.801146	0.997108	0.000150
0.809036	0.996922	0.000186
0.817004	0.997421	0.000187
0.824974	0.996831	0.000145
0.832947	0.997289	0.000013
0.840840	0.997344	0.000303
0.848803	0.997883	0.000356
0.856702	0.997593	0.000183
0.864747	0.996870	0.000107
0.873585	0.998014	0.000191
0.881559	0.997388	0.000015
0.889452	0.997816	0.000355
0.897414	0.998021	0.000396
0.905314	0.997974	0.000256
0.913203	0.997736	0.000560
0.921171	0.997516	0.000063
0.929141	0.998090	0.000190
0.937115	0.998278	0.000218
0.945007	0.997698	0.000373
0.953761	0.998441	0.000231
0.962838	0.998226	0.000325
0.970808	0.998260	0.000479
0.978782	0.998149	0.000075
0.986674	0.998383	0.000237
0.995428	0.998649	0.000320
1.003637	0.997986	0.000386
1.013817	0.998593	0.000412
1.022415	0.998620	0.000076
1.029762	0.998704	0.000024
1.037259	0.998154	0.000237
1.045857	0.998503	0.000006
1.053995	0.998690	0.000100
1.066934	0.998569	0.000086
1.075770	0.998748	0.000217
1.083188	0.998997	0.000127
1.092428	0.999110	0.000006
1.100075	0.999684	0.000376
1.120271	0.999724	0.000169
1.133218	1.000060	0.000186
1.145298	0.999749	0.000248
1.158943	1.000681	0.000387
1.170149	1.001052	0.000242
1.178520	1.000971	0.000224
1.186561	1.001639	0.000139
1.195009	1.001708	0.000053
1.204320	1.001687	0.000096
1.212840	1.002568	0.000095
1.223661	1.002788	0.000196
1.238732	1.002657	0.000326
1.248513	1.002829	0.000794
1.256005	1.003854	0.000042
1.264453	1.004055	0.000186
1.272416	1.004444	0.000355
1.283869	1.004266	0.000184
1.297120	1.004640	0.000261
1.305172	1.005281	0.000555
1.313064	1.005675	0.000604
1.320955	1.005585	0.000268
1.328927	1.005717	0.000318
1.336816	1.006220	0.000148
1.344785	1.006246	0.000298
1.353781	1.006936	0.000216
1.361676	1.007095	0.000284
1.370118	1.007130	0.000273
1.377854	1.007185	0.000503
1.384799	1.007267	0.000230
1.392371	1.007624	0.000328
1.400973	1.007494	0.000190
1.408236	1.007866	0.000543
1.415809	1.007272	0.000010
1.433405	1.007567	0.000273
1.443664	1.007717	0.000217
1.451248	1.007916	0.000176
1.461422	1.007609	0.000266
1.470736	1.007428	0.000101
1.477681	1.007210	0.000376
1.484625	1.007269	0.000208
1.499062	1.006942	0.000124
1.511137	1.006047	0.000019
1.519823	1.006028	0.000307
1.527395	1.006097	0.000282
1.534973	1.005379	0.000099
1.541917	1.005504	0.000300
1.548862	1.004886	0.000013
1.555806	1.004299	0.000213
1.563230	1.003850	0.000321
1.572934	1.003714	0.000360
1.586504	1.003098	0.000146
1.596605	1.002391	0.000409
1.603549	1.002248	0.000723
1.610494	1.001241	0.000471
1.618548	1.001314	0.000168
1.626119	1.000683	0.000021
1.633063	1.000933	0.000116
1.640008	0.999905	0.000048
1.646952	0.999708	0.000105
1.653897	0.999664	0.000371
1.660841	0.999035	0.000178
1.667786	0.998907	0.000180
1.675124	0.998064	0.000038
1.682543	0.998474	0.000250
1.689487	0.997627	0.000087
1.696432	0.997755	0.000022
1.703376	0.997160	0.000514
1.710320	0.994840	0.001232
1.717265	0.986784	0.002535
1.724209	0.975332	0.003607
1.731154	0.961918	0.004328
1.738098	0.946664	0.004300
1.745043	0.930912	0.004731
1.751987	0.914583	0.004221
1.758932	0.898691	0.004619
1.765876	0.883766	0.004195
1.772821	0.870339	0.003560
1.779765	0.859128	0.002634
1.786710	0.850437	0.001926
1.793654	0.845467	0.000650
1.800599	0.843082	0.000052
1.807543	0.845644	0.001485
1.814488	0.850896	0.002177
1.821432	0.858782	0.002863
1.828376	0.870241	0.003599
1.835321	0.883773	0.004149
1.842265	0.898915	0.004879
1.849210	0.914541	0.005269
1.856154	0.931545	0.004805
1.863099	0.947780	0.004754
1.870043	0.962687	0.004635
1.876988	0.975918	0.003783
1.883932	0.987834	0.002946
1.890877	0.994934	0.002163
1.897821	0.997851	0.000369
1.904766	0.997881	0.000297
1.911710	0.997940	0.000507
1.918655	0.998913	0.000446
1.928124	0.998527	0.000274
1.943973	0.999030	0.000173
1.963955	0.999868	0.000312
1.973737	0.999852	0.000043
1.988730	1.000176	0.000353
2.005933	1.000805	0.000139
2.015791	1.000509	0.000051
2.022822	1.001052	0.000195
2.030246	1.000251	0.000032
2.037812	1.001037	0.000038
2.065354	1.001049	0.000133
2.078292	1.001547	0.000006
2.106075	1.001727	0.000090
2.122494	1.001234	0.000293
2.131647	1.001810	0.000060
2.145220	1.002222	0.000390
2.154994	1.002555	0.000363
2.164318	1.001919	0.000167
2.180255	1.001957	0.000008
2.191383	1.003054	0.000204
2.204719	1.002491	0.000127
2.223421	1.001938	0.000269
2.233763	1.002078	0.000251
2.253085	1.002492	0.000243
2.261853	1.001926	0.000239
2.272105	1.002126	0.000148
2.281665	1.002139	0.000079
2.293570	1.002004	0.000325
2.302330	1.001958	0.000075
2.311333	1.001972	0.000102
2.321036	1.001905	0.000009
2.346128	1.001910	0.000052
2.358757	1.002089	0.000573
2.374146	1.002392	0.000244
2.382198	1.001899	0.000382
2.389385	1.001626	0.000590
2.410363	1.001921	0.000292
2.426544	1.002427	0.000162
2.434515	1.001928	0.000067
2.450699	1.002355	0.000147
2.467735	1.001233	0.000525
2.477203	1.001642	0.000070
2.510275	1.001450	0.000123
2.547997	1.000694	0.000294
2.554941	1.001105	0.000168
2.569146	1.001549	0.000117
2.582719	1.000489	0.001172
2.589664	1.000749	0.001147
2.596608	1.001054	0.000693
2.603552	1.000841	0.000264
2.611048	1.000971	0.000055
2.618939	1.000719	0.000241
2.626905	1.000802	0.000549
2.634877	1.001243	0.000576
2.642849	1.000891	0.000227
2.650743	1.000004	0.000174
2.658627	1.001249	0.000279
2.666604	1.000410	0.000198
2.674495	1.000450	0.000364
2.682461	1.001287	0.000007
2.690592	1.000978	0.000739
2.699354	1.000879	0.000708
2.707238	1.000557	0.000095
2.715215	1.000854	0.000065
2.723106	1.000612	0.000278
2.731072	1.000956	0.000562
2.739044	1.000623	0.000368
2.747016	1.001067	0.000724
2.754910	1.000256	0.000107
2.762794	1.000389	0.000426
2.770771	1.000628	0.000532
2.778662	0.999678	0.000536
2.786628	1.000603	0.000160
2.794600	1.000186	0.000453
2.802572	1.000837	0.000309
2.810466	0.999811	0.000223
2.818349	1.000478	0.000136
2.826327	1.000438	0.000290
2.834217	1.000136	0.000410
2.842184	1.000046	0.000317
2.850156	1.000006	0.000088
2.858127	0.999852	0.000673
2.866021	1.000151	0.000125
2.873905	0.999878	0.000373
2.881883	0.999609	0.000135
2.889773	0.999745	0.000562
2.897739	0.999476	0.000277
2.906584	1.000148	0.000181
2.915572	1.000014	0.000193
2.924417	1.000172	0.000164
2.932775	0.999802	0.000316
2.942327	0.999713	0.000090
2.952905	0.999640	0.000077
2.962294	0.999666	0.000321
2.972155	0.999748	0.000301
0.010704	0.999385	0.000001
0.029937	0.999238	0.000069
0.040781	0.999217	0.000004
0.057165	0.999257	0.000036
0.077917	0.999140	0.000101
0.086589	0.999389	0.000036
0.097037	0.999357	0.000071
0.114189	0.999352	0.000070
0.127055	0.999323	0.000097
0.142814	0.999375	0.000034
0.164114	0.999316	0.000125
0.174353	0.999287	0.000096
0.188162	0.999423	0.000023
0.201767	0.999325	0.000038
0.212006	0.999243	0.000025
0.230249	0.999409	0.000075
0.256913	0.999148	0.000114
0.268498	0.998882	0.000043
0.289796	0.998853	0.000221
0.309435	0.998593	0.000036
0.318902	0.998467	0.000043
0.328530	0.998605	0.000121
0.339179	0.998491	0.000065
0.348717	0.998342	0.000017
0.363242	0.998452	0.000060
0.385957	0.998493	0.000019
0.399333	0.998368	0.000062
0.415346	0.998351	0.000047
0.429568	0.998500	0.000044
0.438555	0.998297	0.000134
0.449622	0.998326	0.000002
0.460463	0.998369	0.000115
0.471647	0.998404	0.000230
0.481289	0.998425	0.000213
0.495453	0.998224	0.000032
0.510647	0.998251	0.000148
0.522441	0.998304	0.000003
0.533854	0.998197	0.000077
0.543680	0.998179	0.000022
0.552863	0.997623	0.000666
0.560341	0.994662	0.001243
0.567234	0.990760	0.001186
0.573919	0.986751	0.001377
0.580605	0.982543	0.001588
0.587292	0.978305	0.001391
0.593996	0.973930	0.001064
0.600680	0.969811	0.001107
0.607364	0.965852	0.001094
0.614048	0.962420	0.000888
0.620733	0.959433	0.000730
0.627419	0.956904	0.000542
0.634308	0.954953	0.000658
0.641525	0.953537	0.000318
0.656547	0.953577	0.000542
0.666771	0.955375	0.000504
0.673456	0.957206	0.000514
0.680142	0.959784	0.000694
0.686829	0.963114	0.000861
0.693533	0.966425	0.000946
0.700217	0.970492	0.001142
0.706901	0.974667	0.001218
0.713586	0.978910	0.001305
0.720271	0.983124	0.001254
0.726956	0.987500	0.001387
0.733642	0.991424	0.001108
0.740328	0.994799	0.000884
0.747326	0.997122	0.000484
0.755527	0.998047	0.000086
0.766008	0.997940	0.000014
0.777288	0.997904	0.000083
0.788257	0.997980	0.000061
0.802569	0.997981	0.000103
0.817811	0.997842	0.000185
0.833665	0.998180	0.000118
0.848204	0.998249	0.000064
0.868394	0.998469	0.000082
0.888474	0.998633	0.000014
0.906609	0.999018	0.000132
0.934643	0.998972	0.000010
0.951222	0.999170	0.000037
0.963387	0.998936	0.000024
0.975231	0.999133	0.000029
0.993423	0.999001	0.000033
1.017456	0.999007	0.000073
1.029904	0.998756	0.000124
1.042723	0.998927	0.000055
1.061007	0.998983	0.000059
1.083449	0.999335	0.000126
1.112977	1.000029	0.000109
1.135590	1.000715	0.000173
1.158504	1.001139	0.000438
1.177690	1.001446	0.000021
1.188111	1.001915	0.000093
1.198219	1.002079	0.000141
1.211120	1.002635	0.000052
1.222325	1.002782	0.000196
1.237125	1.003193	0.000049
1.255495	1.003913	0.000295
1.269043	1.004255	0.000162
1.283847	1.004483	0.000089
1.299833	1.005122	0.000037
1.310562	1.005382	0.000068
1.326818	1.006170	0.000098
1.340585	1.006427	0.000206
1.349517	1.006861	0.000034
1.358444	1.006881	0.000017
1.371105	1.007164	0.000052
1.383370	1.007414	0.000037
1.399041	1.007832	0.000144
1.410329	1.007984	0.000228
1.424895	1.008170	0.000124
1.433724	1.008070	0.000187
1.441752	1.008315	0.000024
1.449391	1.008245	0.000178
1.462774	1.008034	0.000262
1.474371	1.007658	0.000257
1.488330	1.007668	0.000070
1.496210	1.007460	0.000267
1.507844	1.006939	0.000096
1.521984	1.006286	0.000566
1.539282	1.005788	0.000223
1.551639	1.005224	0.000285
1.571150	1.004180	0.000140
1.588789	1.003385	0.000327
1.611047	1.002048	0.000368
1.626968	1.001320	0.000567
1.655107	0.999715	0.000455
1.670802	0.999078	0.000152
1.681490	0.998705	0.000371
1.708657	0.997476	0.000138
1.716161	0.994245	0.001600
1.722845	0.986490	0.002833
1.729530	0.975579	0.003574
1.736215	0.962286	0.004008
1.742901	0.947515	0.004469
1.749586	0.931952	0.004510
1.756273	0.915996	0.004664
1.762978	0.900449	0.004417
1.769662	0.885434	0.003974
1.776346	0.871922	0.003658
1.783030	0.860363	0.003061
1.789715	0.851498	0.002221
1.796400	0.845130	0.001205
1.803552	0.841990	0.000277
1.811068	0.843070	0.000873
1.818601	0.847983	0.002034
1.826337	0.857692	0.003478
1.834860	0.872025	0.004704
1.843440	0.889436	0.005487
1.852047	0.909239	0.005652
1.860664	0.929859	0.005970
1.869242	0.949853	0.005894
1.877823	0.968331	0.005109
1.886462	0.984142	0.003831
1.895045	0.995014	0.002292
1.903642	0.998206	0.000187
1.916677	0.998627	0.000116
1.936798	0.999339	0.000181
1.957640	0.999838	0.000304
1.978114	1.000317	0.000039
1.989872	1.000469	0.000157
2.000782	1.000865	0.000103
2.016139	1.000811	0.000087
2.030731	1.001225	0.000115
2.047461	1.001561	0.000028
2.061549	1.001698	0.000024
2.075523	1.001877	0.000055
2.093515	1.002087	0.000036
2.111296	1.002339	0.000142
2.133344	1.002367	0.000077
2.153474	1.002560	0.000031
2.164429	1.002667	0.000019
2.178557	1.002806	0.000039
2.192964	1.002667	0.000079
2.216274	1.002803	0.000003
2.234686	1.002740	0.000018
2.246477	1.002653	0.000007
2.263970	1.002623	0.000009
2.282648	1.002628	0.000067
2.301291	1.002507	0.000057
2.317418	1.002557	0.000001
2.341700	1.002600	0.000086
2.358683	1.002553	0.000069
2.370546	1.002706	0.000013
2.397366	1.002727	0.000021
2.415249	1.002841	0.000062
2.431552	1.002732	0.000019
2.441951	1.002634	0.000050
2.455891	1.002523	0.000141
2.468502	1.002447	0.000029
2.489805	1.002191	0.000113
2.503813	1.001987	0.000082
2.514130	1.001813	0.000028
2.531202	1.001737	0.000044
2.555399	1.001396	0.000079
2.570679	1.001313	0.000095
2.589457	1.001199	0.000017
2.608967	1.001133	0.000024
2.620733	1.001161	0.000003
2.642239	1.001012	0.000029
2.663274	1.001076	0.000064
2.683992	1.001133	0.000029
2.701761	1.000976	0.000002
2.719887	1.000954	0.000009
2.734693	1.000830	0.000048
2.756662	1.000714	0.000087
2.766555	1.000636	0.000026
2.777977	1.000579	0.000010
2.790663	1.000577	0.000039
2.816503	1.000489	0.000081
2.837711	1.000388	0.000016
2.851199	1.000221	0.000066
2.868230	1.000201	0.000087
2.878651	1.000137	0.000091
2.887934	0.999939	0.000066
2.899486	0.999857	0.000023
2.917104	0.999902	0.000149
2.936998	0.999741	0.000148
2.949849	0.999710	0.000015
2.960955	0.999618	0.000014
2.979264	0.999522	0.000034
2.995753	0.999392	0.000090
152.292000	5.630253	-0.166826	-0.030714	-0.170105
0.061796	0.067140	0.088727	0.009351
